"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"Cstrike_Reset_View"			"Reset view"
"funfact_used_all_ammo"								"%s1 went completely dry on ammo."
"funfact_survived_multiple_attackers"				"%s1 survived attacks from %s2 different enemies."
"funfact_died_from_multiple_attackers"				"%s1 took damage from %s2 different enemies before dying."
"funfact_defended_bomb"								"%s1 defended the planted bomb against %s2 enemies."
"funfact_items_dropped_value"						"%s1 threw away $%s2 worth of supplies."
"funfact_kill_wounded_enemies"						"%s1 finished off %s2 wounded enemies."
"funfact_damage_multiple_enemies"					"%s1 did damage to %s2 enemies."
"funfact_used_multiple_weapons"     				"%s1 used %s2 different firearms."
"funfact_terrorist_accuracy"						"The Terrorists had the best team accuracy with %s2%."
"funfact_ct_accuracy"								"The Counter-Terrorists had the best team accuracy with %s2%."

"funfact_ct_win_no_kills"   						"Counter-Terrorists won without killing any Terrorists."
"funfact_t_win_no_kills"          					"Terrorists won without killing any Counter-Terrorists."
"funfact_t_win_no_casualties"            			"Terrorists won without taking any casualties."
"funfact_ct_win_no_casualties"                   	"Counter-Terrorists won without taking any casualties."
"funfact_same_uniform_terrorist"					"All players on the Terrorist team wore the same uniform."
"funfact_same_uniform_ct"							"All players on the Counter-Terrorist team wore the same uniform."
"funfact_best_terrorist_accuracy"   				"%s1 had an accuracy of %s2%, while the rest of the Terrorists had an accuracy of %s3%."
"funfact_best_counterterrorist_accuracy"			"%s1 had an accuracy of %s2%, while the rest of the Counter-Terrorists had an accuracy of %s3%."
"funfact_fallback1"									"The cake is a lie."
"funfact_fallback2"									"Yawn."
"funfact_broke_windows"								"%s1 shattered %s2 windows."
"funfact_nightvision_damage"						"%s1 did %s2 damage while wearing nightvision goggles."
"funfact_defused_with_dropped_kit"                  "%s1 defused the bomb with a dropped defuse kit."
"funfact_killed_half_of_enemies"                    "%s1 killed %s2% of the enemy team." 

// Match Win Panel
"T_Results"						"Terrorist Results"
"CT_Results"					"Counter-Terrorist Results"

//Freeze Panel
"FreezePanel_NewNemesis1"		"IS YOUR NEW"
"FreezePanel_NewNemesis2"		"NEMESIS"
"FreezePanel_OldNemesis1"		"IS STILL YOUR"
"FreezePanel_OldNemesis2"		"NEMESIS"
"FreezePanel_Revenge1"			"HAS GOTTEN"
"FreezePanel_Revenge2"			"REVENGE"
"FreezePanel_Killer1"			"KILLED YOU"
"FreezePanel_Killer2"			""
"FreezePanel_ScreenShot"		"[F5] Save this moment"

"CS_FreezeNemesis"			"Nemesis"
"CS_FreezeNewNemesis"		"New Nemesis"
"CS_FreezeRevenge"			"Revenge"

"Callout_C4"				"The C4"
"Callout_DefuseKit"			"Your Defuse Kit"
"Callout_Weapon"			"Your Weapon"
"Callout_Grenade"			"Your Grenade"

// Clan stuff
"Cstrike_ClanTag_None"		"None"

// ACHIEVEMENT TEXT
"WIN_BOMB_PLANT_NAME"	"Someone Set Up Us The Bomb"
"WIN_BOMB_PLANT_DESC"	"Win a round by planting a bomb"
"BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
"BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
"BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
"BOMB_DEFUSE_LOW_DESC"	"Defuse 100 bombs"
"KILL_ENEMY_LOW_NAME"	"Body Bagger"
"KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_NAME"	"Corpseman"
"KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_NAME"	"God of War"
"KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Second to None"
"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Successfully defuse a bomb with less than one second remaining"
"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Defuse a bomb with a kit when it would have failed without one"
"KILL_BOMB_DEFUSER_NAME"	"Counter-Counter-Terrorist"
"KILL_BOMB_DEFUSER_DESC"	"Kill a CT while he is defusing the bomb"
"WIN_BOMB_DEFUSE_NAME"	"Rite of First Defusal"
"WIN_BOMB_DEFUSE_DESC"	"Win a round by defusing a bomb"
"BOMB_PLANT_IN_25_SECONDS_NAME"	"Short Fuse"
"BOMB_PLANT_IN_25_SECONDS_DESC"	"Plant a bomb within 25 seconds"
"WIN_ROUNDS_LOW_NAME"	"Newb World Order"
"WIN_ROUNDS_LOW_DESC"	"Win 10 rounds"
"WIN_ROUNDS_MED_NAME"	"Pro-moted"
"WIN_ROUNDS_MED_DESC"	"Win 200 rounds"
"WIN_ROUNDS_HIGH_NAME"	"Leet-er of Men"
"WIN_ROUNDS_HIGH_DESC"	"Win 5000 rounds"
"GIVE_DAMAGE_LOW_NAME"	"Points in Your Favor"
"GIVE_DAMAGE_LOW_DESC"	"Inflict 2,500 total points of damage to enemy players"
"GIVE_DAMAGE_MED_NAME"	"You've Made Your Points"
"GIVE_DAMAGE_MED_DESC"	"Inflict 50,000 total points of damage to enemy players"
"GIVE_DAMAGE_HIGH_NAME"	"A Million Points of Blight"
"GIVE_DAMAGE_HIGH_DESC"	"Inflict 1,000,000 total points of damage to enemy players"
"KILLING_SPREE_NAME"	"Ballistic"
"KILLING_SPREE_DESC"	"Kill 5 enemy players within 15 seconds"
"KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"KILL_WITH_OWN_GUN_DESC"	"KIll an enemy player with a gun they dropped that round"
"RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
"RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
"RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
"RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"RESCUE_ALL_HOSTAGES_NAME"	"Good Shepherd"
"RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
"FAST_HOSTAGE_RESCUE_NAME"	"Freed With Speed"
"FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
"KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammo Conservation"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"EARN_MONEY_LOW_NAME"	"War Bonds"
"EARN_MONEY_LOW_DESC"	"Earn $125,000 total cash"
"EARN_MONEY_MED_NAME"	"Spoils of War"
"EARN_MONEY_MED_DESC"	"Earn $2,500,000 total cash"
"EARN_MONEY_HIGH_NAME"	"Blood Money"
"EARN_MONEY_HIGH_DESC"	"Earn $50,000,000 total cash"
"DEAD_GRENADE_KILL_NAME"	"Premature Burial"
"DEAD_GRENADE_KILL_DESC"	"Kill an enemy with a grenade after you've died"
"KILL_ENEMY_DEAGLE_NAME"	"Night Hawk .50c Expert"
"KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemy players with the Night Hawk .50c"
"KILL_ENEMY_USP_NAME"	"KM Tactical .45 Expert"
"KILL_ENEMY_USP_DESC"	"Kill 200 enemy players with the KM Tactical .45"
"KILL_ENEMY_GLOCK_NAME"	"9x19 Sidearm Expert"
"KILL_ENEMY_GLOCK_DESC"	"Kill 200 enemy players with the 9x19 Sidearm"
"KILL_ENEMY_P228_NAME"	"228 Compact Expert"
"KILL_ENEMY_P228_DESC"	"Kill 200 enemy players with the 228 Compact"
"KILL_ENEMY_ELITE_NAME"	".40 Dual Elites Expert"
"KILL_ENEMY_ELITE_DESC"	"Kill 100 enemy players with the .40 Dual Elites"
"KILL_ENEMY_FIVESEVEN_NAME"	"ES Five-Seven Expert"
"KILL_ENEMY_FIVESEVEN_DESC"	"Kill 100 enemy players with the ES Five-Seven"
"META_PISTOL_NAME"	"Pistol Master"
"META_PISTOL_DESC"	"Unlock all 6 Pistol kill achievements"
"KILL_ENEMY_AWP_NAME"	"Magnum Sniper Rifle Expert"
"KILL_ENEMY_AWP_DESC"	"Kill 1,000 enemy players with the Magnum Sniper Rifle"
"KILL_ENEMY_AK47_NAME"	"CV-47 Expert"
"KILL_ENEMY_AK47_DESC"	"Kill 1,000 enemy players with the CV-47"
"KILL_ENEMY_M4A1_NAME"	"Maverick M4A1 Carbine Expert"
"KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemy players with the Maverick M4A1 Carbine"
"KILL_ENEMY_AUG_NAME"	"Bullpup Expert"
"KILL_ENEMY_AUG_DESC"	"Kill 500 enemy players with the Bullpup"
"KILL_ENEMY_SG552_NAME"	"Krieg 552 Expert"
"KILL_ENEMY_SG552_DESC"	"Kill 500 enemy players with the Krieg 552"
"KILL_ENEMY_SG550_NAME"	"Krieg 550 Commando Expert"
"KILL_ENEMY_SG550_DESC"	"Kill 500 enemy players with the Krieg 550 Commando"
"KILL_ENEMY_GALIL_NAME"	"IDF Defender Expert"
"KILL_ENEMY_GALIL_DESC"	"Kill 500 enemy players with the IDF Defender"
"KILL_ENEMY_FAMAS_NAME"	"Clarion 5.56 Expert"
"KILL_ENEMY_FAMAS_DESC"	"Kill 500 enemy players with the Clarion 5.56"
"KILL_ENEMY_SCOUT_NAME"	"Schmidt Scout Expert"
"KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemy players with the Schmidt Scout"
"KILL_ENEMY_G3SG1_NAME"	"D3/AU-1 Expert"
"KILL_ENEMY_G3SG1_DESC"	"Kill 500 enemy players with the D3/AU-1"
"META_RIFLE_NAME"	"Rifle Master"
"META_RIFLE_DESC"	"Unlock all 10 rifle kill achievements"
"KILL_ENEMY_P90_NAME"	"ES C90 Expert"
"KILL_ENEMY_P90_DESC"	"Kill 1,000 enemy players with the ES C90"
"KILL_ENEMY_MP5NAVY_NAME"	"KM Sub-Machine Gun Expert"
"KILL_ENEMY_MP5NAVY_DESC"	"Kill 1,000 enemy players with the KM Sub-Machine Gun"
"KILL_ENEMY_TMP_NAME"	"Schmidt Machine Pistol Expert"
"KILL_ENEMY_TMP_DESC"	"Kill 500 enemy players with the Schmidt Machine Pistol"
"KILL_ENEMY_MAC10_NAME"	"Ingram Mac-10 Expert"
"KILL_ENEMY_MAC10_DESC"	"Kill 500 enemy players with the Ingram Mac-10"
"KILL_ENEMY_UMP45_NAME"	"KM UMP45 Expert"
"KILL_ENEMY_UMP45_DESC"	"Kill 1,000 enemy players with the KM UMP45"
"META_SMG_NAME"	"Sub-Machine Gun Master"
"META_SMG_DESC"	"Unlock all 5 sub-machine gun kill achievements"
"KILL_ENEMY_M3_NAME"	"Leone 12 Gauge Super Expert"
"KILL_ENEMY_M3_DESC"	"Kill 200 enemy players with the Leone 12 Gauge Super"
"KILL_ENEMY_XM1014_NAME"	"Leone YG1265 Auto Shotgun Expert"
"KILL_ENEMY_XM1014_DESC"	"Kill 200 enemy players with the Leone YG1265 Auto Shotgun"
"META_SHOTGUN_NAME"	"Shotgun Master"
"META_SHOTGUN_DESC"	"Unlock both shotgun kill achievements"
"KILL_ENEMY_HEGRENADE_NAME"	"HE Grenade Expert"
"KILL_ENEMY_HEGRENADE_DESC"	"Kill 500 enemy players with the HE grenade"
"KILL_ENEMY_KNIFE_NAME"	"Knife Expert"
"KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemy players with the knife"
"KILL_ENEMY_M249_NAME"	"M249 Expert"
"KILL_ENEMY_M249_DESC"	"Kill 500 enemy players with the M249"
"META_WEAPONMASTER_NAME"	"Master At Arms"
"META_WEAPONMASTER_DESC"	"Unlock every weapon kill achievement"
"KILL_ENEMY_TEAM_NAME"	"The Cleaner"
"KILL_ENEMY_TEAM_DESC"	"Kill the entire enemy team (with at least 5 players) in a single round"
"KILLS_WITH_MULTIPLE_GUNS_NAME"	"Variety Hour"
"KILLS_WITH_MULTIPLE_GUNS_DESC"	"Get kills with 5 different guns in a round"
"KILL_HOSTAGE_RESCUER_NAME"	"Dead Shepherd"
"KILL_HOSTAGE_RESCUER_DESC"	"Kill an enemy player who is leading the hostages without injuring any hostages"
"LAST_PLAYER_ALIVE_NAME"	"War of Attrition"
"LAST_PLAYER_ALIVE_DESC"	"Be the last player alive in a round (with at least 5 players on your team)"
"KILL_ENEMY_LAST_BULLET_NAME"	"Magic Bullet"
"KILL_ENEMY_LAST_BULLET_DESC"	"Kill an enemy with the last bullet in your magazine (excluding sniper rifles)"
"KILLING_SPREE_ENDER_NAME"	"Kill One, Get One Spree"
"KILLING_SPREE_ENDER_DESC"	"Kill an enemy player who is on a killing spree"
"BREAK_WINDOWS_NAME"	"A World of Pane"
"BREAK_WINDOWS_DESC"	"Shoot out 14 windows in a single round on cs_office"
"HEADSHOTS_NAME"	"Battle Sight Zero"
"HEADSHOTS_DESC"	"Kill 250 enemy players with headshots"
"DAMAGE_NO_KILL_NAME"	"Primer"
"DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
"KILL_LOW_DAMAGE_NAME"	"Finishing Schooled"
"KILL_LOW_DAMAGE_DESC"	"Kill an enemy player who has been reduced to less than 5% health by other players"
"KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
"KILL_ENEMY_RELOADING_DESC"	"Kill an enemy player while they are reloading"
"KILL_ENEMY_BLINDED_NAME"	"Blind Ambition"
"KILL_ENEMY_BLINDED_DESC"	"Kill a total of 25 enemy players blinded by flashbangs"
"KILL_ENEMIES_WHILE_BLIND_NAME"	"Blind Fury"
"KILL_ENEMIES_WHILE_BLIND_DESC"	"Kill an enemy player while you are blinded from a flashbang"
"KILLS_ENEMY_WEAPON_NAME"	"Friendly Firearms"
"KILLS_ENEMY_WEAPON_DESC"	"Kill 100 enemy players with enemy weapons"
"KILL_WITH_EVERY_WEAPON_NAME"	"Expert Marksman"
"KILL_WITH_EVERY_WEAPON_DESC"	"Get a kill with every weapon"
"SURVIVE_GRENADE_NAME"	"Shrapnelproof"
"SURVIVE_GRENADE_DESC"	"Take 80 points of damage from enemy grenades and still survive the round"
"WIN_KNIFE_FIGHTS_LOW_NAME"	"Make the Cut"
"WIN_KNIFE_FIGHTS_LOW_DESC"	"Win a knife fight"
"WIN_KNIFE_FIGHTS_HIGH_NAME"	"The Bleeding Edge"
"WIN_KNIFE_FIGHTS_HIGH_DESC"	"Win 100 knife fights"
"KILLED_DEFUSER_WITH_GRENADE_NAME"	"Defuse This!"
"KILLED_DEFUSER_WITH_GRENADE_DESC"	"Kill the defuser with an HE grenade"
"SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"Safety First"
"SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"Survive a shot to the head because you had the good sense to wear a helmet"
"HIP_SHOT_NAME"	"Hip Shot"
"HIP_SHOT_DESC"	"Kill an enemy with an un-zoomed sniper rifle"
"KILL_SNIPER_WITH_SNIPER_NAME"	"Eye to Eye"
"KILL_SNIPER_WITH_SNIPER_DESC"	"Kill a zoomed-in enemy sniper with a sniper rifle of your own"
"KILL_SNIPER_WITH_KNIFE_NAME"	"Sknifed"
"KILL_SNIPER_WITH_KNIFE_DESC"	"Kill a zoomed-in enemy sniper with a knife"
"KILL_SNIPERS_NAME"	"Snipe Hunter"
"KILL_SNIPERS_DESC"	"Kill 100 zoomed-in enemy snipers"
"KILL_WHEN_AT_LOW_HEALTH_NAME"	"Dead Man Stalking"
"KILL_WHEN_AT_LOW_HEALTH_DESC"	"Kill an enemy while at 1 health"
"GRENADE_MULTIKILL_NAME"	"Three the Hard Way"
"GRENADE_MULTIKILL_DESC"	"Kill 3 enemy players with a single HE grenade"
"PISTOL_ROUND_KNIFE_KILL_NAME"	"Street Fighter"
"PISTOL_ROUND_KNIFE_KILL_DESC"	"Kill an enemy player with a knife during the pistol round"
"FAST_ROUND_WIN_NAME"	"Blitzkrieg"
"FAST_ROUND_WIN_DESC"	"Win a round in less than 30 seconds (against at least 5 enemy players)"
"WIN_PISTOLROUNDS_LOW_NAME"	"Piece Initiative"
"WIN_PISTOLROUNDS_LOW_DESC"	"Win 5 Pistol Rounds"
"WIN_PISTOLROUNDS_MED_NAME"	"Give Piece a Chance"
"WIN_PISTOLROUNDS_MED_DESC"	"Win 25 Pistol Rounds"
"WIN_PISTOLROUNDS_HIGH_NAME"	"Piece Treaty"
"WIN_PISTOLROUNDS_HIGH_DESC"	"Win 250 Pistol Rounds"
"BOMB_MULTIKILL_NAME"	"Clusterstruck"
"BOMB_MULTIKILL_DESC"	"Kill 5 players in a C4 blast"
"GOOSE_CHASE_NAME"	"Wild Gooseman Chase"
"GOOSE_CHASE_DESC"	"As the last living terrorist, distract a defuser long enough for the bomb to explode"
"WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Blast Will and Testament"
"WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Win a round by picking up the bomb from a fallen comrade and successfully planting it"
"SURVIVE_MANY_ATTACKS_NAME"	"Target-Hardened"
"SURVIVE_MANY_ATTACKS_DESC"	"Survive damage from 5 different players within a round"
"LOSSLESS_EXTERMINATION_NAME"	"Mercy Rule"
"LOSSLESS_EXTERMINATION_DESC"	"Kill the entire opposing team without any members of your team dying"
"FLAWLESS_VICTORY_NAME"	"Clean Sweep"
"FLAWLESS_VICTORY_DESC"	"Kill the entire opposing team without any members of your team taking any damage"
"BREAK_PROPS_NAME"	"Mad Props"
"BREAK_PROPS_DESC"	"Break 15 props in a single round"
"WIN_DUAL_DUEL_NAME"	"Akimbo King"
"WIN_DUAL_DUEL_DESC"	"Use Dual Elites to kill an enemy player that also has Dual Elites equipped"
"DECAL_SPRAYS_NAME"	"The Art of War"
"DECAL_SPRAYS_DESC"	"Spray 100 decals"
"NIGHTVISION_DAMAGE_NAME"	"Dead of Night"
"NIGHTVISION_DAMAGE_DESC"	"Do 5,000 damage with nightvision active"
"UNSTOPPABLE_FORCE_NAME"	"The Unstoppable Force"
"UNSTOPPABLE_FORCE_DESC"	"Kill 10 enemy players in a single round"
"IMMOVABLE_OBJECT_NAME"	"The Immovable Object"
"IMMOVABLE_OBJECT_DESC"	"Kill an enemy player who has just killed 10 of your teammates in a single round"
"HEADSHOTS_IN_ROUND_NAME"	"Head Shred Redemption"
"HEADSHOTS_IN_ROUND_DESC"	"Kill 5 enemy players with headshots in a single round"
"WIN_MAP_CS_ASSAULT_NAME"	"Assault Map Veteran"
"WIN_MAP_CS_ASSAULT_DESC"	"Win 100 rounds on the CS_Assault map"
"WIN_MAP_CS_COMPOUND_NAME"	"Compound Map Veteran"
"WIN_MAP_CS_COMPOUND_DESC"	"Win 100 rounds on the CS_Compound map"
"WIN_MAP_CS_HAVANA_NAME"	"Havana Map Veteran"
"WIN_MAP_CS_HAVANA_DESC"	"Win 100 rounds on the CS_Havana map"
"WIN_MAP_CS_ITALY_NAME"	"Italy Map Veteran"
"WIN_MAP_CS_ITALY_DESC"	"Win 100 rounds on the CS_Italy map"
"WIN_MAP_CS_MILITIA_NAME"	"Militia Map Veteran"
"WIN_MAP_CS_MILITIA_DESC"	"Win 100 rounds on the CS_Militia map"
"WIN_MAP_CS_OFFICE_NAME"	"Office Map Veteran"
"WIN_MAP_CS_OFFICE_DESC"	"Win 100 rounds on the CS_Office map"
"WIN_MAP_DE_AZTEC_NAME"	"Aztec Map Veteran"
"WIN_MAP_DE_AZTEC_DESC"	"Win 100 rounds on the DE_Aztec map"
"WIN_MAP_DE_CBBLE_NAME"	"Cobblestone Map Veteran"
"WIN_MAP_DE_CBBLE_DESC"	"Win 100 rounds on the DE_Cbble map"
"WIN_MAP_DE_CHATEAU_NAME"	"Chateau Map Veteran"
"WIN_MAP_DE_CHATEAU_DESC"	"Win 100 rounds on the DE_Chateau map"
"WIN_MAP_DE_DUST_NAME"	"Dust Map Veteran"
"WIN_MAP_DE_DUST_DESC"	"Win 100 rounds on the DE_Dust map"
"WIN_MAP_DE_DUST2_NAME"	"Dust2 Map Veteran"
"WIN_MAP_DE_DUST2_DESC"	"Win 100 rounds on the DE_Dust2 map"
"WIN_MAP_DE_INFERNO_NAME"	"Inferno Map Veteran"
"WIN_MAP_DE_INFERNO_DESC"	"Win 100 rounds on the DE_Inferno map"
"WIN_MAP_DE_NUKE_NAME"	"Nuke Map Veteran"
"WIN_MAP_DE_NUKE_DESC"	"Win 100 rounds on the DE_Nuke map"
"WIN_MAP_DE_PIRANESI_NAME"	"Piranesi Map Veteran"
"WIN_MAP_DE_PIRANESI_DESC"	"Win 100 rounds on the DE_Piranesi map"
"WIN_MAP_DE_PORT_NAME"	"Port Map Veteran"
"WIN_MAP_DE_PORT_DESC"	"Win 100 rounds on the DE_Port map"
"WIN_MAP_DE_PRODIGY_NAME"	"Prodigy Map Veteran"
"WIN_MAP_DE_PRODIGY_DESC"	"Win 100 rounds on the DE_Prodigy map"
"WIN_MAP_DE_TIDES_NAME"	"Tides Map Veteran"
"WIN_MAP_DE_TIDES_DESC"	"Win 100 rounds on the DE_Tides map"
"WIN_MAP_DE_TRAIN_NAME"	"Train Map Veteran"
"WIN_MAP_DE_TRAIN_DESC"	"Win 100 rounds on the DE_Train map"
"KILL_WHILE_IN_AIR_NAME"	"Death From Above"
"KILL_WHILE_IN_AIR_DESC"	"Kill an enemy player while you are airborne"
"KILL_ENEMY_IN_AIR_NAME"	"Bunny Hunt"
"KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"KILLER_AND_ENEMY_IN_AIR_NAME"	"Aerial Necrobatics"
"KILLER_AND_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy while you are also airborne"
"SILENT_WIN_NAME"	"Black Bag Operation"
"SILENT_WIN_DESC"	"Win a round while making no footstep noise and killing at least one enemy"
"BLOODLESS_VICTORY_NAME"	"Cold War"
"BLOODLESS_VICTORY_DESC"	"Win a round without your team killing any enemy players"
"DONATE_WEAPONS_NAME"	"Killanthropist"
"DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
"WIN_ROUNDS_WITHOUT_BUYING_NAME"	"The Frugal Beret"
"WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Win 10 rounds without dying and not spending any cash"
"DEFUSE_DEFENSE_NAME"	"Defusus Interruptus"
"DEFUSE_DEFENSE_DESC"	"Stop defusing to kill a terrorist and then successfully finish defusing the bomb"
"KILL_BOMB_PICKUP_NAME"	"Participation Award"
"KILL_BOMB_PICKUP_DESC"	"Kill an enemy player within 3 seconds of them recovering a dropped bomb"
"DOMINATIONS_LOW_NAME"	"Repeat Offender"
"DOMINATIONS_LOW_DESC"	"Dominate an enemy player"
"DOMINATIONS_HIGH_NAME"	"Decimator"
"DOMINATIONS_HIGH_DESC"	"Dominate a total of 10 enemy players"
"DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
"DOMINATION_OVERKILLS_LOW_DESC"	"Kill an opponent you are already dominating"
"DOMINATION_OVERKILLS_HIGH_NAME"	"Command and Control"
"DOMINATION_OVERKILLS_HIGH_DESC"	"Get a total of 100 kills on enemy players you are dominating"
"REVENGES_LOW_NAME"	"Insurgent"
"REVENGES_LOW_DESC"	"Kill an enemy player that is dominating you"
"REVENGES_HIGH_NAME"	"Can't Keep a Good Man Down"
"REVENGES_HIGH_DESC"	"Kill a total of 20 enemy players that are dominating you"
"SAME_UNIFORM_NAME"	"Dressed to Kill"
"SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
"CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
"CONCURRENT_DOMINATIONS_DESC"	"Dominate three enemy players simultaneously"
"DOMINATION_OVERKILLS_MATCH_NAME"	"Ten Angry Men"
"DOMINATION_OVERKILLS_MATCH_DESC"	"Get 10 kills on enemy players you are already dominating during a single match"
"EXTENDED_DOMINATION_NAME"	"Excessive Brutality"
"EXTENDED_DOMINATION_DESC"	"Kill an enemy player 4 additional times while you are dominating them"
"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray and Pray"
"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemy players while you are blinded from a flashbang"
"FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Avenging Angel"
"AVENGE_FRIEND_DESC"	"Kill an enemy player in the same round as they kill a player on your friends list"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"WIN_CLAN_MATCH_NAME"	"Clan Warfare"
"WIN_CLAN_MATCH_DESC"	"Win a match of at least 10 players where the entirety of each team is composed of a single clan."
"SNIPE_TWO_FROM_SAME_SPOT_NAME"	"Happy Camper"
"SNIPE_TWO_FROM_SAME_SPOT_DESC"	"Get two kills standing in the same spot with a zoomed sniper rifle."
"COLLECT_GIFTS_NAME"		"Gift Grab"
"COLLECT_GIFTS_DESC"		"Collect three gifts dropped by opponents."

// This should possible go in gameui_english.txt
"CStrike_CrosshairAlpha" "Alpha"
} 
}  
